# ==================== 核心依赖（RAG+嵌入模型） ====================
llama-index==0.10.43          # 知识库RAG核心框架，适配PyTorch 2.x
chromadb==0.5.0               # 轻量级本地向量数据库
sentence-transformers==3.0.1  # BGE嵌入模型加载/推理
FlagEmbedding==1.2.11         # BGE系列LoRA微调官方框架

# ==================== LoRA微调/量化（适配GTX 1650 Ti） ====================
peft==0.11.1                  # LoRA微调核心库
accelerate==0.31.0            # PyTorch训练加速（低显存优化）
bitsandbytes==0.43.1          # 8bit量化（降显存，适配4G显存）
datasets==2.19.1              # 微调数据集处理

# ==================== 大模型API/可视化 ====================
dashscope==1.20.5             # 通义千问官方SDK（免费额度够用）
gradio==4.36.1                # 可交互界面（本地/云端都能跑）

# ==================== 辅助工具 ====================
python-dotenv==1.0.1          # 管理环境变量（存API Key，避免硬编码）
pypdf==4.2.0                  # PDF文档解析（llama-index依赖）
docx2txt==0.8                 # Word文档解析
